1707125981596783700,8810,1707125955495927655,map,21.78251138632929,-9.502560808010227,0.0,0.0,0.0,0.012874874679447172,0.999917115366063,0.41560016460675797,2.8522915584971997e-05,0.0,0.0,0.0,0.0,2.8522915613393707e-05,0.00564340722043255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020728712135073815
1707125985304877136,8811,1707125985292329468,map,22.046754691512007,-9.49304368038694,0.0,0.0,0.0,-0.0021544888087403715,0.9999976790862932,0.38312455343952934,0.001122742171560276,0.0,0.0,0.0,0.0,0.001122742171560276,0.00487134652442478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015936774738227967
1707125986505435965,8812,1707125986457821687,map,22.272590552518164,-9.497490429322735,0.0,0.0,0.0,-0.00021993622722830044,0.9999999758140277,0.4144829110812793,0.0017154191041584,0.0,0.0,0.0,0.0,0.0017154191041584,0.004089901072333646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015758759659434166
1707125987346764774,8813,1707125987323793276,map,22.422433149711857,-9.491436204451555,0.0,0.0,0.0,-0.0001654660219357859,0.9999999863104977,0.4135557742209812,0.0018400595830314614,0.0,0.0,0.0,0.0,0.0018400595830314614,0.004161498757582649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014824664939905529
1707125987986943966,8814,1707125987953642053,map,22.48114435367794,-9.49234879439927,0.0,0.0,0.0,-0.0011065424581720245,0.9999993877817067,0.4596155266229971,0.0024460053924997283,0.0,0.0,0.0,0.0,0.0024460053924997283,0.004065493808312226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013428046548150548
1707125988724862786,8815,1707125988709969488,map,22.86124986125954,-9.499885521717639,0.0,0.0,0.0,-0.003917661337518768,0.9999923259353766,0.49293633926538405,-0.0012795088225345808,0.0,0.0,0.0,0.0,-0.0012795088225345808,0.0033265520573309004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001223452186657179
1707125989268013537,8816,1707125989230357685,map,23.08757075031967,-9.502108329143082,0.0,0.0,0.0,-0.004357096803645384,0.9999905078086709,0.5050695050405238,-0.0007949890052145747,0.0,0.0,0.0,0.0,-0.0007949890052145747,0.0031956261471179914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011601614624468268
1707125990004925910,8817,1707125989985615201,map,23.272046369982622,-9.505919890959733,0.0,0.0,0.0,-0.011024496974373237,0.9999392283866365,0.5020418537396836,-0.00040315963178727543,0.0,0.0,0.0,0.0,-0.00040315963178727543,0.0033745801478204385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001199904415301253
1707125990444487696,8818,1707125990422944861,map,23.523111969716535,-9.51229834034405,0.0,0.0,0.0,-0.01044404618045765,0.9999454594623551,0.5065848659771746,-0.0016877396389816113,0.0,0.0,0.0,0.0,-0.0016877396389247679,0.0032907766101715197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011546680624411416
1707125991206299842,8819,1707125991159210011,map,23.499111613765937,-9.50888266387235,0.0,0.0,0.0,-0.005889283795776378,0.9999826580178143,0.5147534125746915,-0.0010162941175337892,0.0,0.0,0.0,0.0,-0.0010162941175337892,0.0033104020708805137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010960532065874783
1707125992026926956,8820,1707125991997036097,map,23.883409507519755,-9.512080700430744,0.0,0.0,0.0,-0.00562334688131002,0.9999841888599301,0.48858194436854774,-0.0036217759874830335,0.0,0.0,0.0,0.0,-0.003621775987454612,0.0033045176110704233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00113374688788568
1707125993026754322,8821,1707125992995302006,map,24.016080112431705,-9.513691608876144,0.0,0.0,0.0,-0.009003793684815783,0.9999594650280986,0.49524408728871094,-0.0042601833133346645,0.0,0.0,0.0,0.0,-0.0042601833133346645,0.0033881964627227035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011772341382486494
1707125993947070731,8822,1707125993919723479,map,24.22082296581626,-9.50981199228489,0.0,0.0,0.0,-0.006331238714421032,0.9999799575073197,0.5071659892054186,-0.004833945506760529,0.0,0.0,0.0,0.0,-0.00483394550678895,0.003214375414486881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001087762853008227
1707125995006895904,8823,1707125994968155655,map,24.43189562791351,-9.514571557048793,0.0,0.0,0.0,-0.006032476816605202,0.9999818044461894,0.5265004471226575,-0.005206962141215854,0.0,0.0,0.0,0.0,-0.005206962141215854,0.0030768279392958675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010882444630819666
1707125995848201775,8824,1707125995825059580,map,24.609897576050958,-9.516703010206307,0.0,0.0,0.0,-0.009476122539543184,0.9999551005428271,0.5290548412333465,-0.004857472216997394,0.0,0.0,0.0,0.0,-0.004857472216997394,0.0028874254138173683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001088565109550214
1707125996806444382,8825,1707125996779653464,map,24.839846464659068,-9.518916019022784,0.0,0.0,0.0,-0.008221513283399085,0.9999662027885396,0.48324462512266564,-0.00317722188975722,0.0,0.0,0.0,0.0,-0.00317722188975722,0.0030007219200740565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011746087993837132
1707125997546537800,8826,1707125997521411873,map,25.068636330690715,-9.520613499001508,0.0,0.0,0.0,-0.00778889703258062,0.9999696660814347,0.45003750303862944,-0.004555308376126277,0.0,0.0,0.0,0.0,-0.004555308376126277,0.0030318219317706507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010731564562881477
1707125998184896328,8827,1707125998151928618,map,25.279373053360814,-9.5217752051227,0.0,0.0,0.0,-0.007163456399546465,0.9999743421170424,0.43616833858231985,-0.004702185532238445,0.0,0.0,0.0,0.0,-0.004702185532266867,0.002859498690853002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010517503857775082
1707125998825296642,8828,1707125998786481897,map,25.527923709886565,-9.525958216621703,0.0,0.0,0.0,-0.007283080007506472,0.9999734780210945,0.42620987193674864,-0.0036650655768539764,0.0,0.0,0.0,0.0,-0.0036650655768539764,0.0028419872736122898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010545125599463407
1707125999347084405,8829,1707125999317644635,map,25.75127296989254,-9.530126307787704,0.0,0.0,0.0,-0.005791972300669848,0.999983226387757,0.4100860581775123,-0.0028444599768420176,0.0,0.0,0.0,0.0,-0.0028444599768420176,0.002448137468277878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009914753786948634
1707125999886243933,8830,1707125999859125456,map,25.92367908113826,-9.534843334049492,0.0,0.0,0.0,-0.005934449710860213,0.9999823909982761,0.39359834750860045,-0.000754679565176275,0.0,0.0,0.0,0.0,-0.0007546795652046967,0.0022574149039513713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010008759189283395
1707126000725501103,8831,1707126000692845369,map,26.146060979136433,-9.539836890309214,0.0,0.0,0.0,-0.005403485645652285,0.9999854010648742,0.3649171635701123,7.943386313513656e-05,0.0,0.0,0.0,0.0,7.943386313513656e-05,0.00234910775064634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010775309965441392
1707126001366689280,8832,1707126001336900982,map,26.342046299492655,-9.536988404035371,0.0,0.0,0.0,-0.005114287330091415,0.9999869219470349,0.39381948896266294,5.3904116867897756e-05,0.0,0.0,0.0,0.0,5.3904116867897756e-05,0.0023989357207625517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010133834640168714
1707126002226104974,8833,1707126002184737676,map,26.5413780329136,-9.537586446108572,0.0,0.0,0.0,-0.0040836861574755755,0.9999916617189202,0.40178961755304954,0.0012412423120053973,0.0,0.0,0.0,0.0,0.0012412423120053973,0.002466160058261835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009806504062979228
1707126003046519777,8834,1707126003030188391,map,26.702551823738883,-9.53770830725377,0.0,0.0,0.0,0.0019864811797020163,0.9999980269443148,0.3843553269665563,0.0004822278603455743,0.0,0.0,0.0,0.0,0.0004822278602887309,0.0026381902210630415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009721668264694662
1707126003484812723,8835,1707126003458586000,map,26.864424381473814,-9.535358459532972,0.0,0.0,0.0,0.0014136418124763741,0.9999990008079138,0.43609878089216636,0.0023940419843597738,0.0,0.0,0.0,0.0,0.0023940419843597738,0.0025860337275105394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009094041687454625
1707126004203969022,8836,1707126004184925141,map,27.064294062338014,-9.531285044253647,0.0,0.0,0.0,0.0018031933511332434,0.9999983742455477,0.4369810297522463,0.0020388918306366577,0.0,0.0,0.0,0.0,0.0020388918306366577,0.0025157558038984007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009092334392447179
1707126004845940944,8837,1707126004826349650,map,27.284326506063106,-9.530984191797943,0.0,0.0,0.0,0.002432144435108254,0.9999970423323495,0.44183535037097954,0.0019879284348007786,0.0,0.0,0.0,0.0,0.0019879284348007786,0.0023308303955928977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009421754237114118
1707126005485889088,8838,1707126005455616197,map,27.52065532238476,-9.529899607838546,0.0,0.0,0.0,0.004092888012970901,0.9999916240987787,0.39007769972556616,0.003390264436063717,0.0,0.0,0.0,0.0,0.003390264436063717,0.0026650167180122253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010698698392392976
1707126006244395790,8839,1707126006195475953,map,27.765167670919876,-9.533780126292731,0.0,0.0,0.0,0.0005231054425946052,0.9999998631803386,0.3968697877057821,0.0030757085895629643,0.0,0.0,0.0,0.0,0.0030757085895629643,0.0024665756408808193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001093945213643128
1707126006845830076,8840,1707126006808008589,map,27.96515251447326,-9.53581898459404,0.0,0.0,0.0,-0.006136337708994677,0.9999811725025233,0.4397302540264718,0.0021813265962578043,0.0,0.0,0.0,0.0,0.002181326596200961,0.0023541335416439324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011176426843727528
1707126007565334009,8841,1707126007553787216,map,28.16258907579565,-9.536225431719682,0.0,0.0,0.0,-0.003491779473171635,0.999993903719473,0.46942545444426287,0.002226731961968653,0.0,0.0,0.0,0.0,0.002226731961968653,0.0025397220447729296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010113284897620737
1707126008723934665,8842,1707126008692149668,map,28.385632571138466,-9.534640627293026,0.0,0.0,0.0,-0.0009138198048430799,0.9999995824665949,0.48839308041783625,0.0004305575502598913,0.0,0.0,0.0,0.0,0.0004305575502598913,0.0025340138181633165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000904676777064819
1707126009724342158,8843,1707126009705417157,map,28.676311756891096,-9.539993295458897,0.0,0.0,0.0,-0.0017924777023574075,0.9999983935105529,0.503916442503737,-0.0010253783573261899,0.0,0.0,0.0,0.0,-0.0010253783573261899,0.002403021312076703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009461535251244891
1707126010964846170,8844,1707126010943951872,map,28.862225309403176,-9.539540841648085,0.0,0.0,0.0,0.0034001191748662517,0.9999942195780918,0.5243931487173086,-0.001856522641958236,0.0,0.0,0.0,0.0,-0.001856522641958236,0.0027853184510178153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009095433715156407
1707126011604615598,8845,1707126011566826616,map,29.10587324326633,-9.538465264837544,0.0,0.0,0.0,0.0036031187788450976,0.9999935087464645,0.513487764408751,-0.0020051181218150305,0.0,0.0,0.0,0.0,-0.0020051181218150305,0.0025442556005117467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009244525855742848
1707126012384392147,8846,1707126012371161623,map,29.299800546650495,-9.53779946337537,0.0,0.0,0.0,0.0020299055540735655,0.9999979397395984,0.4915789693835677,9.204157208841934e-06,0.0,0.0,0.0,0.0,9.204157208841934e-06,0.002905387506686452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010597354348314482
1707126012983496707,8847,1707126012953039220,map,29.519810521361883,-9.53554567881264,0.0,0.0,0.0,0.002641898619127938,0.9999965101797537,0.5026297292401978,-0.0017693461716703496,0.0,0.0,0.0,0.0,-0.0017693461716703496,0.0028893686525037765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010212047546156863
1707126013484018333,8848,1707126013461677576,map,29.7265640230688,-9.53459061812077,0.0,0.0,0.0,0.0018958760866929318,0.999998202825317,0.44664632944011373,-0.0009170940844001052,0.0,0.0,0.0,0.0,-0.0009170940844001052,0.0027345288534945666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009231080348517469
1707126014324391903,8849,1707126014305194462,map,29.951271985584466,-9.535817915093586,0.0,0.0,0.0,0.002592853531549303,0.9999966385496323,0.4665343186306927,-0.004864097432573544,0.0,0.0,0.0,0.0,-0.004864097432630388,0.0026795952205702633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008974165842157561
1707126015323326086,8850,1707126015296241763,map,30.19212370610236,-9.53054807161557,0.0,0.0,0.0,0.004523095381013268,0.9999897707517683,0.4245345470196753,-0.00211346656067235,0.0,0.0,0.0,0.0,-0.00211346656067235,0.00240686800542278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008657473169424344
1707126016224334952,8851,1707126016201732431,map,30.441933754927344,-9.529719193776376,0.0,0.0,0.0,-0.0037471284179314557,0.999992979489666,0.39129456604439383,-0.0011186941376877257,0.0,0.0,0.0,0.0,-0.0011186941377445692,0.002367096924317025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009058790215841825
