1707125981596783700,8810,1707125955495927655,map,21.78251138632929,-9.502560808010227,0.0,0.0,0.0,0.012874874679447172,0.999917115366063,0.41560016460675797,2.8522915584971997e-05,0.0,0.0,0.0,0.0,2.8522915613393707e-05,0.00564340722043255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020728712135073815
1707126016924077216,8852,1707126016897825977,map,30.653133858379704,-9.528568204178661,0.0,0.0,0.0,0.005802869050810674,0.9999831632136509,0.34197966069302765,0.001612094241295381,0.0,0.0,0.0,0.0,0.001612094241295381,0.002383601573683336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008808757930075377
1707126017544176021,8853,1707126017511381274,map,30.893099989703764,-9.526909235352282,0.0,0.0,0.0,0.004580260961409511,0.9999895105497484,0.30911973944580495,0.0004314697498557507,0.0,0.0,0.0,0.0,0.0004314697498557507,0.002366749630610343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008722616281274012
1707126017964807416,8854,1707126017928293275,map,31.12455192709754,-9.526300705301342,0.0,0.0,0.0,-0.008043357732232526,0.9999676516749886,0.3158751177369368,0.001102581736290631,0.0,0.0,0.0,0.0,0.0011025817363474744,0.0025158048848226144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010081336961877102
1707126018723284468,8855,1707126018703220035,map,31.35185640847932,-9.529755423269979,0.0,0.0,0.0,-0.00206491585094841,0.9999978680589917,0.27749666527597583,-0.0002489467297550618,0.0,0.0,0.0,0.0,-0.0002489467297550618,0.002713491595827122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011838594013768313
1707126019244760220,8856,1707126019197164745,map,31.56446394041568,-9.523871473452528,0.0,0.0,0.0,-5.7505549455041006e-08,0.9999999999999983,0.2848605968197262,3.0813071475677134e-05,0.0,0.0,0.0,0.0,3.0813071475677134e-05,0.0030363541127655935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001226306160157443
1707126019864507744,8857,1707126019839437728,map,31.786666861823893,-9.521460962643317,0.0,0.0,0.0,0.0009416729816917797,0.9999995566258995,0.2803715439640655,-0.0011033513437155307,0.0,0.0,0.0,0.0,-0.0011033513437155307,0.0032761629887545496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011757875127374905
1707126020683762203,8858,1707126020654657597,map,31.97057615129638,-9.514971859999148,0.0,0.0,0.0,0.0027327295824666952,0.9999962660875436,0.29609753216459467,-0.0008184927397678621,0.0,0.0,0.0,0.0,-0.0008184927397678621,0.00328925897774468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001157526639180864
1707126021284260820,8859,1707126021263849367,map,32.19693110611368,-9.514900965610815,0.0,0.0,0.0,0.002748273979442228,0.9999962234879359,0.308652186173731,-0.0010161547240841173,0.0,0.0,0.0,0.0,-0.0010161547240841173,0.0034100148093898497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011424545794364131
1707126021743304936,8860,1707126021711842266,map,32.42546322881372,-9.520001060879823,0.0,0.0,0.0,0.002836144229982203,0.9999959781348656,0.30483413149795524,-0.0005747769527033597,0.0,0.0,0.0,0.0,-0.0005747769527033597,0.0034777599116893043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012118529667573688
1707126022363566751,8861,1707126022344725208,map,32.695867116891925,-9.524724621762747,0.0,0.0,0.0,0.0011349483438572643,0.9999993559459209,0.3091489968755923,-0.00047199732699709784,0.0,0.0,0.0,0.0,-0.00047199732699709784,0.0035950255010561705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013469848829270657
1707126022824734363,8862,1707126022792482790,map,32.917308178840024,-9.52297640545977,0.0,0.0,0.0,0.0013752766160868798,0.9999990543066675,0.3103525855515272,-0.0002904389081663794,0.0,0.0,0.0,0.0,-0.0002904389082232228,0.0036987120589913047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013083616741025482
1707126023563381583,8863,1707126023536395708,map,33.183854937921055,-9.51511932977774,0.0,0.0,0.0,0.003686138893521009,0.9999932061669508,0.312588988731477,-0.00036075596938189847,0.0,0.0,0.0,0.0,-0.00036075596938189847,0.003807575212391612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012594842895526104
1707126023984352909,8864,1707126023947007635,map,33.37878395400592,-9.51400144198396,0.0,0.0,0.0,0.0031578143650925375,0.9999950140917881,0.28444986526619687,-3.560767260069042e-05,0.0,0.0,0.0,0.0,-3.560767260069042e-05,0.003670947577106176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012946859120727284
1707126024704604235,8865,1707126024672369222,map,33.57875761810199,-9.509891082116432,0.0,0.0,0.0,0.0008504210144738161,0.9999996383919837,0.3343318755717064,0.0005551016882918702,0.0,0.0,0.0,0.0,0.0005551016882918702,0.004628271547005625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001427473295897991
1707126025304360286,8866,1707126025296220836,map,33.82001610729026,-9.523036635290012,0.0,0.0,0.0,-0.0015503000591618383,0.9999987982841412,0.31958916772282464,-0.0007471946951795871,0.0,0.0,0.0,0.0,-0.0007471946951795871,0.0041253166511836525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001320573885524227
1707126025803494074,8867,1707126025794787994,map,34.01097255494876,-9.525511993501956,0.0,0.0,0.0,-0.0017284665905787494,0.9999985062005069,0.32073696048792044,0.0006576547249892428,0.0,0.0,0.0,0.0,0.0006576547249892428,0.004158707053363742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011647768599925322
1707126026543485763,8868,1707126026519691464,map,34.271724560973254,-9.523569349395604,0.0,0.0,0.0,-0.007686462704983604,0.9999704587091985,0.2935538718713815,0.0003096564944939928,0.0,0.0,0.0,0.0,0.0003096564945508362,0.004546721867853876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013070082218761847
1707126026984847207,8869,1707126026958695994,map,34.56768578853169,-9.531425102061757,0.0,0.0,0.0,0.00563998698778898,0.9999840951469066,0.29248093689511734,-0.0011429458258476188,0.0,0.0,0.0,0.0,-0.001142945825733932,0.004469409312335415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001377383832829448
1707126027684316096,8870,1707126027666415390,map,34.80740222942637,-9.526246857618672,0.0,0.0,0.0,0.0012983187810507956,0.9999991571838163,0.3052864995370328,-0.0002717219883265898,0.0,0.0,0.0,0.0,-0.0002717219883265898,0.003923600276465322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001130106832186697
1707126028343823064,8871,1707126028335971211,map,35.00941423631999,-9.522357892954416,0.0,0.0,0.0,0.0005226037647996888,0.9999998634426431,0.2668681644713615,-6.192380425318333e-05,0.0,0.0,0.0,0.0,-6.192380431002675e-05,0.0040376045303247565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012132781600271121
1707126029183379082,8872,1707126029166785060,map,35.19269174979972,-9.530185138829141,0.0,0.0,0.0,-0.00124917934884614,0.9999992197751728,0.2495796342441281,-0.0014545198338282717,0.0,0.0,0.0,0.0,-0.001454519833885115,0.0036225391317543654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001165964302724296
1707126030044594047,8873,1707126030013904051,map,35.386418433758884,-9.526705898752075,0.0,0.0,0.0,-0.0014959109341861911,0.9999988811246125,0.276166524067321,-0.002509609761204956,0.0,0.0,0.0,0.0,-0.002509609761204956,0.00361724645173922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013164543446760287
1707126030784129215,8874,1707126030762513457,map,35.5610321030493,-9.515028224661158,0.0,0.0,0.0,0.0037802711290957952,0.999992854749568,0.2803647223954613,-0.0024466412639867485,0.0,0.0,0.0,0.0,-0.0024466412639867485,0.0037963969476777493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012526437942401154
1707126031403336501,8875,1707126031367831881,map,35.74972773496153,-9.515879818758298,0.0,0.0,0.0,0.0032673638375429444,0.9999946621525303,0.26668606635576,-0.0031309761120041912,0.0,0.0,0.0,0.0,-0.0031309761120041912,0.00355243006180217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012391326561952195
1707126032023656453,8876,1707126031998013624,map,35.99121977888834,-9.520282708847935,0.0,0.0,0.0,0.0014797777255876159,0.9999989051283421,0.27398833488496166,-0.0028440977832815406,0.0,0.0,0.0,0.0,-0.0028440977832815406,0.0037665682037015813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013236667177873116
1707126032704043809,8877,1707126032694878755,map,36.197983207288345,-9.507531482753015,0.0,0.0,0.0,0.00302959254379226,0.9999954107739788,0.27902046350823184,-0.004158191032672676,0.0,0.0,0.0,0.0,-0.004158191032672676,0.003921363909626052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012343945441105455
1707126033623102958,8878,1707126033599922097,map,36.384193417647204,-9.513384057727105,0.0,0.0,0.0,0.0013576971712164162,0.9999990783287709,0.2800433753652669,-0.004159554661214315,0.0,0.0,0.0,0.0,-0.004159554661214315,0.004263323955441933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012696627879774979
1707126034544551298,8879,1707126034525710465,map,36.27673593492551,-9.523433318499839,0.0,0.0,0.0,-0.00623077035693417,0.9999805885619776,0.2746360403725703,-0.0016982390377506817,0.0,0.0,0.0,0.0,-0.0016982390377506817,0.004319588155581755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014132116769785819
1707126035363372652,8880,1707126035345139309,map,36.4615345895143,-9.526285519693134,0.0,0.0,0.0,-0.006995400325899305,0.999975531887796,0.28060865595125506,3.878768501408558e-05,0.0,0.0,0.0,0.0,3.878768501408558e-05,0.004460232338800552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001304098984089219
1707126036144412514,8881,1707126036113062896,map,35.946820154921284,-9.538772666411507,0.0,0.0,0.0,-0.009124565616014428,0.999958370284643,0.28875315919958666,0.001682592846350417,0.0,0.0,0.0,0.0,0.001682592846350417,0.004524209998706397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00135561642057199
1707126036923999049,8882,1707126036897093660,map,36.15149221478097,-9.544921646312108,0.0,0.0,0.0,-0.010944105487999867,0.9999401114842166,0.2920580718439396,0.0013849056290951012,0.0,0.0,0.0,0.0,0.0013849056290951012,0.005204597137890232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013769049049294877
1707126037784387455,8883,1707126037747163523,map,36.34278313071162,-9.549671145594493,0.0,0.0,0.0,-0.012656432034828358,0.9999199041564018,0.3118577199147694,8.190078744974016e-05,0.0,0.0,0.0,0.0,8.190078744974016e-05,0.0062337306321751385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015498899500262751
1707126039203144210,8884,1707126039179267189,map,36.54918308479696,-9.553783733939333,0.0,0.0,0.0,0.0020110253227328366,0.9999979778865312,0.29758031068786295,-5.8869724284704716e-05,0.0,0.0,0.0,0.0,-5.88697242278613e-05,0.006134574054485142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014298835461860266
1707126040504083448,8885,1707126040494684610,map,36.773286275920896,-9.55348664535465,0.0,0.0,0.0,0.03317656163271143,0.9994495063574902,0.2877227344883977,-0.0004868049293804688,0.0,0.0,0.0,0.0,-0.0004868049293804688,0.006910928731102217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001423307560672678
1707126041443903039,8886,1707126041436652194,map,36.94556693000986,-9.527290026090007,0.0,0.0,0.0,0.09644102227534972,0.9953387007559213,0.2889089009063355,0.001414086648310331,0.0,0.0,0.0,0.0,0.001414086648310331,0.00714784889409259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013920843523516553
1707126042464353242,8887,1707126042444576655,map,37.17676273559505,-9.45820555532752,0.0,0.0,0.0,0.15232011970242998,0.9883312102396835,0.2976893543022925,-0.0013397248076216783,0.0,0.0,0.0,0.0,-0.0013397248076216783,0.008300401636830657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001523257490518127
1707126043002962925,8888,1707126042979398127,map,37.35377469208251,-9.373041430858503,0.0,0.0,0.0,0.2176340670353847,0.9760304364442933,0.31881412694883693,-0.0034752656035266227,0.0,0.0,0.0,0.0,-0.0034752656035266227,0.00779361812394086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014511528999884365
1707126044342834102,8889,1707126044330872489,map,37.57169991945612,-9.238472168895994,0.0,0.0,0.0,0.29655015004462826,0.9550172817852609,0.3055590515671156,-0.005474681524958669,0.0,0.0,0.0,0.0,-0.005474681524958669,0.009526322993536951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018166802842142908
1707126044982942899,8890,1707126044961840633,map,37.782830741510125,-9.064809969424752,0.0,0.0,0.0,0.3710499221495214,0.9286129200441021,0.3003339304891597,-0.004718704829770104,0.0,0.0,0.0,0.0,-0.004718704829883791,0.011227914606109834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024076801818777834
1707126046544144297,8891,1707126046526582348,map,37.9317377716019,-8.860252886055275,0.0,0.0,0.0,0.46372037000436145,0.8859816129260347,0.32790132499530955,-0.005382633921158231,0.0,0.0,0.0,0.0,-0.005382633921101387,0.01193358457145166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002313988275158939
1707126047583040931,8892,1707126047564228533,map,38.04132444121013,-8.638033335561646,0.0,0.0,0.0,0.5276389064216433,0.8494687660121308,0.24228259598612567,-0.00685431751668375,0.0,0.0,0.0,0.0,-0.00685431751668375,0.012533477365039403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021917107958699797
1707126048502746844,8893,1707126048479653873,map,38.11149996383898,-8.424574072975934,0.0,0.0,0.0,0.6085303606608925,0.7935305918198265,0.23609295066626146,-0.0064135683514905395,0.0,0.0,0.0,0.0,-0.0064135683514905395,0.013857344302778074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023520411348819793
1707126049562751974,8894,1707126049543448236,map,38.16146932852152,-8.163583337764933,0.0,0.0,0.0,0.6525189496719378,0.757772406675666,0.21916282061602033,-0.00789672075143244,0.0,0.0,0.0,0.0,-0.00789672075143244,0.017062357563659702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025391875464285023
