1707125981596783700,8810,1707125955495927655,map,21.78251138632929,-9.502560808010227,0.0,0.0,0.0,0.012874874679447172,0.999917115366063,0.41560016460675797,2.8522915584971997e-05,0.0,0.0,0.0,0.0,2.8522915613393707e-05,0.00564340722043255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020728712135073815
1707126050043876567,8895,1707126050026052904,map,38.14100187624429,-7.940324261832853,0.0,0.0,0.0,0.7131635211852211,0.7009977118726542,0.2146200622860306,-0.006544833063060196,0.0,0.0,0.0,0.0,-0.006544833063060196,0.01673379441631795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002592684609763829
1707126050903888439,8896,1707126050868127447,map,38.12372067268903,-7.689741026684747,0.0,0.0,0.0,0.7007163272000617,0.7134399966326923,0.18541201449056643,-0.004574912054749802,0.0,0.0,0.0,0.0,-0.004574912054806646,0.01687603062946863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024900134556163564
1707126051323578030,8897,1707126051271771880,map,38.106876705738664,-7.448033184616858,0.0,0.0,0.0,0.7008861288916425,0.7132731835189712,0.1696539741089964,-0.003805941582243122,0.0,0.0,0.0,0.0,-0.003805941582243122,0.017882971756890242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021997766689774057
1707126051723412749,8898,1707126051696989760,map,38.114122776262235,-7.259686288138433,0.0,0.0,0.0,0.6995845170664238,0.7145498607381704,0.1529553912926076,-0.0036014023384609573,0.0,0.0,0.0,0.0,-0.0036014023384609573,0.01812884240018775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002048683250747273
1707126052163889923,8899,1707126052138112012,map,38.113271865833205,-7.033384572963588,0.0,0.0,0.0,0.7002758455507498,0.7138723556338222,0.16220593143839324,-0.002713328645143065,0.0,0.0,0.0,0.0,-0.002713328645143065,0.016220850095507444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001960991443993883
1707126052543100196,8900,1707126052507175271,map,38.125601996817906,-6.788507749364677,0.0,0.0,0.0,0.6984343518174194,0.7156741271007225,0.15368774606554325,-0.0034602008041701993,0.0,0.0,0.0,0.0,-0.0034602008041701993,0.017125081670513964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018884826896950764
1707126053003875721,8901,1707126052973860168,map,38.1120876897913,-6.577816069366129,0.0,0.0,0.0,0.6890629295816204,0.72470151033125,0.12887879492723187,-0.0004182060461914716,0.0,0.0,0.0,0.0,-0.0004182060462198933,0.01843337317347249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017869760086810917
1707126053383790932,8902,1707126053369564949,map,38.124232039046596,-6.346559986160799,0.0,0.0,0.0,0.7002702355210115,0.7138778587709155,0.11832498838657557,0.005217271864722761,0.0,0.0,0.0,0.0,0.005217271864722761,0.019067103853615208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001875021513426132
1707126054042999964,8903,1707126054011873946,map,38.09345538578794,-6.12904958274007,0.0,0.0,0.0,0.6999569407729807,0.7141850467937074,0.11264715548963977,0.0051172471061988745,0.0,0.0,0.0,0.0,0.005117247106170453,0.01866083598694246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018995036442011517
1707126054902793686,8904,1707126054879779510,map,38.11293794947134,-5.92119237116701,0.0,0.0,0.0,0.6955015924456823,0.7185245541423898,0.10975845552593455,0.003789581192108926,0.0,0.0,0.0,0.0,0.003789581192137348,0.016176345885114074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017887152731394865
1707126055623458203,8905,1707126055605845128,map,38.10391720768924,-5.674570984464938,0.0,0.0,0.0,0.695152555258835,0.7188622433520294,0.114071816273281,0.004867137627087459,0.0,0.0,0.0,0.0,0.004867137627059037,0.017236128678050022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016809749368423934
1707126056223554437,8906,1707126056199782990,map,38.098667811702704,-5.427747605103634,0.0,0.0,0.0,0.6958934577135384,0.71814503793558,0.12254632675853827,0.0016488766425482027,0.0,0.0,0.0,0.0,0.0016488766425482027,0.01877325856265699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018464441817622511
1707126056643043105,8907,1707126056616912717,map,38.12973114329895,-5.22706605041993,0.0,0.0,0.0,0.6959281804836716,0.7181113894157969,0.10234043098989787,0.007308877510212142,0.0,0.0,0.0,0.0,0.007308877510212142,0.019451161650337667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001699930951201139
1707126057002874837,8908,1707126056975401772,map,38.13207009234409,-5.011966407992315,0.0,0.0,0.0,0.7043017391171414,0.70990073973519,0.10434290879675245,0.007976223972349317,0.0,0.0,0.0,0.0,0.007976223972349317,0.01923154875549571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016117432857122853
1707126057483018590,8909,1707126057459126027,map,38.13266477013022,-4.812503607582081,0.0,0.0,0.0,0.7087308006519197,0.705479023222724,0.10336644890458047,0.006091737238392625,0.0,0.0,0.0,0.0,0.006091737238392625,0.018021854697074957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016129691762743477
1707126058403786492,8910,1707126058368121321,map,38.10636812012607,-4.59553672343166,0.0,0.0,0.0,0.704028996476343,0.7101712273251526,0.10084050411956014,0.002307593402179009,0.0,0.0,0.0,0.0,0.0023075934022074307,0.01817430964385025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018008022602624505
1707126059282936654,8911,1707126059251493424,map,38.08802665552388,-4.39058310897673,0.0,0.0,0.0,0.7044219686511599,0.7097814382481584,0.09821918231227755,0.0011529119842066393,0.0,0.0,0.0,0.0,0.0011529119842066393,0.01852173475278107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016690838638483783
1707126059882766267,8912,1707126059839476150,map,38.09164973560135,-4.161677476915142,0.0,0.0,0.0,0.7050065985481678,0.7092007445029528,0.09988981229980709,-0.00041521670729594007,0.0,0.0,0.0,0.0,-0.0004152167073527835,0.018503603628349907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017552254723792072
1707126060603971603,8913,1707126060572318567,map,38.10348791167662,-3.937496703992901,0.0,0.0,0.0,0.7054149705944524,0.7087945536340047,0.1041731278774023,-0.0016040204091893884,0.0,0.0,0.0,0.0,-0.0016040204091893884,0.017206920608945353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017435508034299681
1707126061223138452,8914,1707126061173105411,map,38.108561968427466,-3.7360864949480486,0.0,0.0,0.0,0.7053196624273327,0.708889394612018,0.10902460471083941,-0.003918538533611127,0.0,0.0,0.0,0.0,-0.003918538533611127,0.01816618080430743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001704707026556649
1707126061963794687,8915,1707126061940370656,map,38.10031673503755,-3.5068924804747468,0.0,0.0,0.0,0.7061690125430974,0.7080433078025007,0.10631507791208605,-0.005892065354288434,0.0,0.0,0.0,0.0,-0.005892065354288434,0.020150376155692484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019378029910729292
1707126062823961385,8916,1707126062793011829,map,38.09079390230066,-3.268242380467729,0.0,0.0,0.0,0.7003660108318476,0.7137838964781178,0.10473671637441839,-0.005451417166383976,0.0,0.0,0.0,0.0,-0.005451417166383976,0.02033534528468728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019019738897966072
1707126063342844856,8917,1707126063309342304,map,38.07898342853989,-3.041665460155545,0.0,0.0,0.0,0.6998812102330436,0.7142592607469155,0.1030211552788387,-0.0046646037424409315,0.0,0.0,0.0,0.0,-0.004664603742455142,0.019762650882983124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020474995141563567
1707126064063585488,8918,1707126064041422292,map,38.07740163018719,-2.813296222240522,0.0,0.0,0.0,0.7002787122941575,0.7138695434795048,0.10769195224656869,-0.006129698107315562,0.0,0.0,0.0,0.0,-0.006129698107315562,0.020601582974666854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021621765646788133
1707126064943819625,8919,1707126064901474028,map,38.06682125505163,-2.6056820686403293,0.0,0.0,0.0,0.7022068675195947,0.7119729736502071,0.10456714409133383,-0.004305312287470997,0.0,0.0,0.0,0.0,-0.004305312287485208,0.016418391461098913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018946109052490046
1707126065882778026,8920,1707126065860991612,map,38.07001765251016,-2.376142890496245,0.0,0.0,0.0,0.7019761149535525,0.7122004872468966,0.10412944594577311,-0.0022056903803786554,0.0,0.0,0.0,0.0,-0.0022056903803786554,0.01472729001831663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001862254243053859
1707126066563182644,8921,1707126066543998862,map,38.08820258625416,-2.178168097126093,0.0,0.0,0.0,0.7010932753433292,0.7130695753349477,0.10594338385863011,-0.0006294833479358886,0.0,0.0,0.0,0.0,-0.0006294833479358886,0.016974090449048518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019345590887105087
1707126067163911914,8922,1707126067135692900,map,38.07824341560249,-1.9368168408173234,0.0,0.0,0.0,0.7012656383206889,0.7129000662860657,0.10725938902214693,-0.006032459692320913,0.0,0.0,0.0,0.0,-0.006032459692306702,0.019168590997303614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020599130692929455
1707126067803913727,8923,1707126067768287054,map,38.0673920301118,-1.7270657781959253,0.0,0.0,0.0,0.7029373998783047,0.71125172186247,0.10350343916297788,-0.004698503855280478,0.0,0.0,0.0,0.0,-0.004698503855280478,0.016954846016507652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020419797676226297
1707126068522910394,8924,1707126068494196469,map,38.05056116797033,-1.516500237169675,0.0,0.0,0.0,0.7080280156213126,0.7061843449803644,0.10621712927968474,-0.005441636006352724,0.0,0.0,0.0,0.0,-0.005441636006352724,0.016750685837791934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020189061660696186
1707126069242619910,8925,1707126069222039373,map,38.035536799965506,-1.3147392227732524,0.0,0.0,0.0,0.7162435467199035,0.6978504007178712,0.10453633034148879,-0.0012555163050720353,0.0,0.0,0.0,0.0,-0.0012555163050720353,0.01530861630769853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017006015920495911
1707126070083595261,8926,1707126070064194011,map,38.0116683501483,-1.0736374501760733,0.0,0.0,0.0,0.7167634954717499,0.6973163497001335,0.0970736174688227,0.0023597012057834377,0.0,0.0,0.0,0.0,0.0023597012057834377,0.01454529543826144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016840005752704178
1707126070523644943,8927,1707126070499945030,map,37.98465340665183,-0.8448685355327293,0.0,0.0,0.0,0.7465380184170961,0.665342759078263,0.09829421843278396,0.003059587020814547,0.0,0.0,0.0,0.0,0.003059587020814547,0.01494798426348376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017670674625110327
1707126071283685548,8928,1707126071269251126,map,37.94680697631272,-0.6359631186115119,0.0,0.0,0.0,0.7852154234369474,0.6192226891811503,0.09446238343730329,0.002435692245601473,0.0,0.0,0.0,0.0,0.002435692245601473,0.013588637188995334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016983689664582537
1707126072343723633,8929,1707126072316891178,map,37.842000869419955,-0.416499302225103,0.0,0.0,0.0,0.8312939032656295,0.5558331101989107,0.0863782306757912,-0.0014189091413356891,0.0,0.0,0.0,0.0,-0.0014189091413374655,0.013171508946121097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017548126954045787
1707126073244099865,8930,1707126073209797135,map,37.69224041872432,-0.17574931005507902,0.0,0.0,0.0,0.8539187972382967,0.5204062717945478,0.08339746629985711,-0.002603269502284178,0.0,0.0,0.0,0.0,-0.002603269502284178,0.013242679191472338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019385686498783051
1707126073743187928,8931,1707126073736435182,map,37.541555960475506,0.02925954496816288,0.0,0.0,0.0,0.8966189867841925,0.4428028822603666,0.08016083014808828,-0.003375631900293552,0.0,0.0,0.0,0.0,-0.003375631900293552,0.014572967091053088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020257894633758018
1707126074963685077,8932,1707126074944927535,map,37.32605151722608,0.2131511861351153,0.0,0.0,0.0,0.9293828008247993,0.36911733843190214,0.06310978033957326,-0.002240892296867969,0.0,0.0,0.0,0.0,-0.0022408922968661926,0.013452226816014434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021756965060272734
1707126076182828418,8933,1707126076174649987,map,37.114627067060134,0.3687014539233508,0.0,0.0,0.0,0.9602447988785882,0.27915932050823566,0.06302935099665774,-0.0013371028202566748,0.0,0.0,0.0,0.0,-0.0013371028202566748,0.011734980871142942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025421753180322657
1707126077643733347,8934,1707126077618017694,map,36.87759294950177,0.49309149592195406,0.0,0.0,0.0,0.9764203859325775,0.21587781251271837,0.058238460956999916,-0.0020539236744774314,0.0,0.0,0.0,0.0,-0.0020539236744774314,0.00990759589112461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028337786625669886
1707126078603795409,8935,1707126078560553851,map,36.65252493677446,0.5726798151582171,0.0,0.0,0.0,0.9882787745152636,0.15265996149157396,0.05461306828647139,-0.002442496079030576,0.0,0.0,0.0,0.0,-0.002442496079030576,0.008230513483746815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002717844706544912
1707126079004732931,8936,1707126078968824118,map,36.441760423447185,0.6191420290062674,0.0,0.0,0.0,0.9958134740272406,0.09140856057174329,0.05139691959038828,-0.004017941897359378,0.0,0.0,0.0,0.0,-0.004017941897359378,0.006686321545733953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022939657278760878
1707126079824490424,8937,1707126079798567238,map,36.21746498861262,0.6402066055440295,0.0,0.0,0.0,0.999948289794284,0.010169451189062838,0.044951674747608195,-0.003033541228582237,0.0,0.0,0.0,0.0,-0.0030335412285786845,0.006128126907092413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021593882683642466
1707126081543760509,8938,1707126081519264647,map,36.03084114486087,0.6354554252762259,0.0,0.0,0.0,-0.9999899770026263,0.0044772641520173856,0.05241556086798482,-0.0026433891779440444,0.0,0.0,0.0,0.0,-0.0026433891779440444,0.005253285734300617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017230684054898849
